# Initialize concentrations 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R29_D := ((1+C00003/Km_C00003_eEC1814)*(1+C16832/Km_C16832_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C16237/Km_C16237_eEC1814) -1); 
hKcat_F_R29 := Kcat_V_R29*(Keq_R29*(Km_C00003_eEC1814*Km_C16832_eEC1814)/(Km_C00004_eEC1814*Km_C16237_eEC1814))^(0.5); 
hKcat_R_R29 := Kcat_V_R29*(Keq_R29*(Km_C00003_eEC1814*Km_C16832_eEC1814)/(Km_C00004_eEC1814*Km_C16237_eEC1814))^(-0.5); 
R29_f := eEC1814 * eEC1814_fr * (hKcat_F_R29*(C00003*C16832)/(Km_C00003_eEC1814*Km_C16832_eEC1814))/(R29_D + eEC1814_Dreg); 
R29_r := eEC1814 * eEC1814_fr * (hKcat_R_R29*(C00004*C16237)/(Km_C00004_eEC1814*Km_C16237_eEC1814))/(R29_D + eEC1814_Dreg); 
R29 = R29_f - R29_r; 

R30 : C00003 + C02972 + eEC1814 -> eEC1814 + C00004 + C00080 + C02051; 
R30_D := ((1+C00003/Km_C00003_eEC1814)*(1+C02972/Km_C02972_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C02051/Km_C02051_eEC1814) -1); 
hKcat_F_R30 := Kcat_V_R30*(Keq_R30*(Km_C00003_eEC1814*Km_C02972_eEC1814)/(Km_C00004_eEC1814*Km_C02051_eEC1814))^(0.5); 
hKcat_R_R30 := Kcat_V_R30*(Keq_R30*(Km_C00003_eEC1814*Km_C02972_eEC1814)/(Km_C00004_eEC1814*Km_C02051_eEC1814))^(-0.5); 
R30_f := eEC1814 * eEC1814_fr * (hKcat_F_R30*(C00003*C02972)/(Km_C00003_eEC1814*Km_C02972_eEC1814))/(R30_D + eEC1814_Dreg); 
R30_r := eEC1814 * eEC1814_fr * (hKcat_R_R30*(C00004*C02051)/(Km_C00004_eEC1814*Km_C02051_eEC1814))/(R30_D + eEC1814_Dreg); 
R30 = R30_f - R30_r; 

R31 : C00003 + C15973 + eEC1814 -> eEC1814 + C00004 + C00080 + C15972; 
R31_D := ((1+C00003/Km_C00003_eEC1814)*(1+C15973/Km_C15973_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C15972/Km_C15972_eEC1814) -1); 
hKcat_F_R31 := Kcat_V_R31*(Keq_R31*(Km_C00003_eEC1814*Km_C15973_eEC1814)/(Km_C00004_eEC1814*Km_C15972_eEC1814))^(0.5); 
hKcat_R_R31 := Kcat_V_R31*(Keq_R31*(Km_C00003_eEC1814*Km_C15973_eEC1814)/(Km_C00004_eEC1814*Km_C15972_eEC1814))^(-0.5); 
R31_f := eEC1814 * eEC1814_fr * (hKcat_F_R31*(C00003*C15973)/(Km_C00003_eEC1814*Km_C15973_eEC1814))/(R31_D + eEC1814_Dreg); 
R31_r := eEC1814 * eEC1814_fr * (hKcat_R_R31*(C00004*C15972)/(Km_C00004_eEC1814*Km_C15972_eEC1814))/(R31_D + eEC1814_Dreg); 
R31 = R31_f - R31_r; 

R32 : C00003 + C00010 + C00022 + eEC1814 -> eEC1814 + C00004 + C00011 + C00024 + C00080; 
R32_D := ((1+C00003/Km_C00003_eEC1814)*(1+C00010/Km_C00010_eEC1814)*(1+C00022/Km_C00022_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C00011/Km_C00011_eEC1814)*(1+C00024/Km_C00024_eEC1814) -1); 
hKcat_F_R32 := Kcat_V_R32*(Keq_R32*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00022_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00024_eEC1814))^(0.5); 
hKcat_R_R32 := Kcat_V_R32*(Keq_R32*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00022_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00024_eEC1814))^(-0.5); 
R32_f := eEC1814 * eEC1814_fr * (hKcat_F_R32*(C00003*C00010*C00022)/(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00022_eEC1814))/(R32_D + eEC1814_Dreg); 
R32_r := eEC1814 * eEC1814_fr * (hKcat_R_R32*(C00004*C00011*C00024)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00024_eEC1814))/(R32_D + eEC1814_Dreg); 
R32 = R32_f - R32_r; 

R33 : C00003 + C00037 + C00101 + eEC1814 -> eEC1814 + C00004 + C00011 + C00014 + C00080 + C00143; 
R33_D := ((1+C00003/Km_C00003_eEC1814)*(1+C00037/Km_C00037_eEC1814)*(1+C00101/Km_C00101_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C00011/Km_C00011_eEC1814)*(1+C00014/Km_C00014_eEC1814)*(1+C00143/Km_C00143_eEC1814) -1); 
hKcat_F_R33 := Kcat_V_R33*(Keq_R33*(Km_C00003_eEC1814*Km_C00037_eEC1814*Km_C00101_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00014_eEC1814*Km_C00143_eEC1814))^(0.5); 
hKcat_R_R33 := Kcat_V_R33*(Keq_R33*(Km_C00003_eEC1814*Km_C00037_eEC1814*Km_C00101_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00014_eEC1814*Km_C00143_eEC1814))^(-0.5); 
R33_f := eEC1814 * eEC1814_fr * (hKcat_F_R33*(C00003*C00037*C00101)/(Km_C00003_eEC1814*Km_C00037_eEC1814*Km_C00101_eEC1814))/(R33_D + eEC1814_Dreg); 
R33_r := eEC1814 * eEC1814_fr * (hKcat_R_R33*(C00004*C00011*C00014*C00143)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00014_eEC1814*Km_C00143_eEC1814))/(R33_D + eEC1814_Dreg); 
R33 = R33_f - R33_r; 

R34 : C00003 + C00579 + eEC1814 -> eEC1814 + C00004 + C00080 + C00248; 
R34_D := ((1+C00003/Km_C00003_eEC1814)*(1+C00579/Km_C00579_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C00248/Km_C00248_eEC1814) -1); 
hKcat_F_R34 := Kcat_V_R34*(Keq_R34*(Km_C00003_eEC1814*Km_C00579_eEC1814)/(Km_C00004_eEC1814*Km_C00248_eEC1814))^(0.5); 
hKcat_R_R34 := Kcat_V_R34*(Keq_R34*(Km_C00003_eEC1814*Km_C00579_eEC1814)/(Km_C00004_eEC1814*Km_C00248_eEC1814))^(-0.5); 
R34_f := eEC1814 * eEC1814_fr * (hKcat_F_R34*(C00003*C00579)/(Km_C00003_eEC1814*Km_C00579_eEC1814))/(R34_D + eEC1814_Dreg); 
R34_r := eEC1814 * eEC1814_fr * (hKcat_R_R34*(C00004*C00248)/(Km_C00004_eEC1814*Km_C00248_eEC1814))/(R34_D + eEC1814_Dreg); 
R34 = R34_f - R34_r; 

R35 : C00003 + C00010 + C00322 + eEC1814 -> eEC1814 + C00004 + C00011 + C00080 + C00527; 
R35_D := ((1+C00003/Km_C00003_eEC1814)*(1+C00010/Km_C00010_eEC1814)*(1+C00322/Km_C00322_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C00011/Km_C00011_eEC1814)*(1+C00527/Km_C00527_eEC1814) -1); 
hKcat_F_R35 := Kcat_V_R35*(Keq_R35*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00322_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00527_eEC1814))^(0.5); 
hKcat_R_R35 := Kcat_V_R35*(Keq_R35*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00322_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00527_eEC1814))^(-0.5); 
R35_f := eEC1814 * eEC1814_fr * (hKcat_F_R35*(C00003*C00010*C00322)/(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00322_eEC1814))/(R35_D + eEC1814_Dreg); 
R35_r := eEC1814 * eEC1814_fr * (hKcat_R_R35*(C00004*C00011*C00527)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00527_eEC1814))/(R35_D + eEC1814_Dreg); 
R35 = R35_f - R35_r; 

R36 : C00003 + C00010 + C00026 + eEC1814 -> eEC1814 + C00004 + C00011 + C00080 + C00091; 
R36_D := ((1+C00003/Km_C00003_eEC1814)*(1+C00010/Km_C00010_eEC1814)*(1+C00026/Km_C00026_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C00011/Km_C00011_eEC1814)*(1+C00091/Km_C00091_eEC1814) -1); 
hKcat_F_R36 := Kcat_V_R36*(Keq_R36*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00026_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00091_eEC1814))^(0.5); 
hKcat_R_R36 := Kcat_V_R36*(Keq_R36*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00026_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00091_eEC1814))^(-0.5); 
R36_f := eEC1814 * eEC1814_fr * (hKcat_F_R36*(C00003*C00010*C00026)/(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00026_eEC1814))/(R36_D + eEC1814_Dreg); 
R36_r := eEC1814 * eEC1814_fr * (hKcat_R_R36*(C00004*C00011*C00091)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00091_eEC1814))/(R36_D + eEC1814_Dreg); 
R36 = R36_f - R36_r; 

R49 : C00024 + C15973 + eEC23112 -> eEC23112 + C00010 + C16255; 
eEC23112_fr := (Gnc_C00003_eEC23112+(1-Gnc_C00003_eEC23112)*(1/(1+C00003/Ki_C00003_eEC23112)))*(Gnc_C00004_eEC23112+(1-Gnc_C00004_eEC23112)*(1/(1+C00004/Ki_C00004_eEC23112)))*(Gnc_C00010_eEC23112+(1-Gnc_C00010_eEC23112)*(1/(1+C00010/Ki_C00010_eEC23112)))*(Gnc_C00011_eEC23112+(1-Gnc_C00011_eEC23112)*(1/(1+C00011/Ki_C00011_eEC23112)))*(Gnc_C00022_eEC23112+(1-Gnc_C00022_eEC23112)*(1/(1+C00022/Ki_C00022_eEC23112)))*(Gnc_C00024_eEC23112+(1-Gnc_C00024_eEC23112)*(1/(1+C00024/Ki_C00024_eEC23112)))*(Gnc_C15973_eEC23112+(1-Gnc_C15973_eEC23112)*(1/(1+C15973/Ki_C15973_eEC23112)))*(Gnc_C16255_eEC23112+(1-Gnc_C16255_eEC23112)*(1/(1+C16255/Ki_C16255_eEC23112))); 
eEC23112_Dreg := (1-Gc_C00003_eEC23112)*(C00003/Ki_C00003_eEC23112)+(1-Gc_C00004_eEC23112)*(C00004/Ki_C00004_eEC23112)+(1-Gc_C00010_eEC23112)*(C00010/Ki_C00010_eEC23112)+(1-Gc_C00011_eEC23112)*(C00011/Ki_C00011_eEC23112)+(1-Gc_C00022_eEC23112)*(C00022/Ki_C00022_eEC23112)+(1-Gc_C00024_eEC23112)*(C00024/Ki_C00024_eEC23112)+(1-Gc_C15973_eEC23112)*(C15973/Ki_C15973_eEC23112)+(1-Gc_C16255_eEC23112)*(C16255/Ki_C16255_eEC23112); 
R49_D := ((1+C00024/Km_C00024_eEC23112)*(1+C15973/Km_C15973_eEC23112) + (1+C00010/Km_C00010_eEC23112)*(1+C16255/Km_C16255_eEC23112) -1); 
hKcat_F_R49 := Kcat_V_R49*(Keq_R49*(Km_C00024_eEC23112*Km_C15973_eEC23112)/(Km_C00010_eEC23112*Km_C16255_eEC23112))^(0.5); 
hKcat_R_R49 := Kcat_V_R49*(Keq_R49*(Km_C00024_eEC23112*Km_C15973_eEC23112)/(Km_C00010_eEC23112*Km_C16255_eEC23112))^(-0.5); 
R49_f := eEC23112 * eEC23112_fr * (hKcat_F_R49*(C00024*C15973)/(Km_C00024_eEC23112*Km_C15973_eEC23112))/(R49_D + eEC23112_Dreg); 
R49_r := eEC23112 * eEC23112_fr * (hKcat_R_R49*(C00010*C16255)/(Km_C00010_eEC23112*Km_C16255_eEC23112))/(R49_D + eEC23112_Dreg); 
R49 = R49_f - R49_r; 

R50 : C00003 + C00010 + C00022 + eEC23112 -> eEC23112 + C00004 + C00011 + C00024 + C00080; 
R50_D := ((1+C00003/Km_C00003_eEC23112)*(1+C00010/Km_C00010_eEC23112)*(1+C00022/Km_C00022_eEC23112) + (1+C00004/Km_C00004_eEC23112)*(1+C00011/Km_C00011_eEC23112)*(1+C00024/Km_C00024_eEC23112) -1); 
hKcat_F_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))^(0.5); 
hKcat_R_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))^(-0.5); 
R50_f := eEC23112 * eEC23112_fr * (hKcat_F_R50*(C00003*C00010*C00022)/(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112))/(R50_D + eEC23112_Dreg); 
R50_r := eEC23112 * eEC23112_fr * (hKcat_R_R50*(C00004*C00011*C00024)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))/(R50_D + eEC23112_Dreg); 
R50 = R50_f - R50_r; 

R61 : C00003 + C00149 + eEC11137 -> eEC11137 + C00004 + C00036 + C00080; 
eEC11137_fr := (Gnc_C00002_eEC11137+(1-Gnc_C00002_eEC11137)*(1/(1+C00002/Ki_C00002_eEC11137)))*(Gnc_C00003_eEC11137+(1-Gnc_C00003_eEC11137)*(1/(1+C00003/Ki_C00003_eEC11137)))*(Gnc_C00004_eEC11137+(1-Gnc_C00004_eEC11137)*(1/(1+C00004/Ki_C00004_eEC11137)))*(Gnc_C00010_eEC11137+(1-Gnc_C00010_eEC11137)*(1/(1+C00010/Ki_C00010_eEC11137)))*(Gnc_C00024_eEC11137+(1-Gnc_C00024_eEC11137)*(1/(1+C00024/Ki_C00024_eEC11137)))*(Gnc_C00036_eEC11137+(1-Gnc_C00036_eEC11137)*(1/(1+C00036/Ki_C00036_eEC11137)))*(Gnc_C00149_eEC11137+(1-Gnc_C00149_eEC11137)*(1/(1+C00149/Ki_C00149_eEC11137)))*(Gnc_C00209_eEC11137+(1-Gnc_C00209_eEC11137)*(1/(1+C00209/Ki_C00209_eEC11137)))*(Gnc_C00741_eEC11137+(1-Gnc_C00741_eEC11137)*(1/(1+C00741/Ki_C00741_eEC11137)))*(Gnc_C02441_eEC11137+(1-Gnc_C02441_eEC11137)*(1/(1+C02441/Ki_C02441_eEC11137)))*(Gnc_C11592_eEC11137+(1-Gnc_C11592_eEC11137)*(1/(1+C11592/Ki_C11592_eEC11137))); 
eEC11137_Dreg := (1-Gc_C00002_eEC11137)*(C00002/Ki_C00002_eEC11137)+(1-Gc_C00003_eEC11137)*(C00003/Ki_C00003_eEC11137)+(1-Gc_C00004_eEC11137)*(C00004/Ki_C00004_eEC11137)+(1-Gc_C00010_eEC11137)*(C00010/Ki_C00010_eEC11137)+(1-Gc_C00024_eEC11137)*(C00024/Ki_C00024_eEC11137)+(1-Gc_C00036_eEC11137)*(C00036/Ki_C00036_eEC11137)+(1-Gc_C00149_eEC11137)*(C00149/Ki_C00149_eEC11137)+(1-Gc_C00209_eEC11137)*(C00209/Ki_C00209_eEC11137)+(1-Gc_C00741_eEC11137)*(C00741/Ki_C00741_eEC11137)+(1-Gc_C02441_eEC11137)*(C02441/Ki_C02441_eEC11137)+(1-Gc_C11592_eEC11137)*(C11592/Ki_C11592_eEC11137); 
R61_D := ((1+C00003/Km_C00003_eEC11137)*(1+C00149/Km_C00149_eEC11137) + (1+C00004/Km_C00004_eEC11137)*(1+C00036/Km_C00036_eEC11137) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_eEC11137*Km_C00149_eEC11137)/(Km_C00004_eEC11137*Km_C00036_eEC11137))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_eEC11137*Km_C00149_eEC11137)/(Km_C00004_eEC11137*Km_C00036_eEC11137))^(-0.5); 
R61_f := eEC11137 * eEC11137_fr * (hKcat_F_R61*(C00003*C00149)/(Km_C00003_eEC11137*Km_C00149_eEC11137))/(R61_D + eEC11137_Dreg); 
R61_r := eEC11137 * eEC11137_fr * (hKcat_R_R61*(C00004*C00036)/(Km_C00004_eEC11137*Km_C00036_eEC11137))/(R61_D + eEC11137_Dreg); 
R61 = R61_f - R61_r; 

R71 : C00001 + C00002 + C00022 + eEC2792 -> eEC2792 + C00009 + C00020 + C00074; 
eEC2792_fr := (Gnc_C00002_eEC2792+(1-Gnc_C00002_eEC2792)*(1/(1+C00002/Ki_C00002_eEC2792)))*(Gnc_C00008_eEC2792+(1-Gnc_C00008_eEC2792)*(1/(1+C00008/Ki_C00008_eEC2792)))*(Gnc_C00009_eEC2792+(1-Gnc_C00009_eEC2792)*(1/(1+C00009/Ki_C00009_eEC2792)))*(Gnc_C00020_eEC2792+(1-Gnc_C00020_eEC2792)*(1/(1+C00020/Ki_C00020_eEC2792)))*(Gnc_C00022_eEC2792+(1-Gnc_C00022_eEC2792)*(1/(1+C00022/Ki_C00022_eEC2792)))*(Gnc_C00026_eEC2792+(1-Gnc_C00026_eEC2792)*(1/(1+C00026/Ki_C00026_eEC2792)))*(Gnc_C00036_eEC2792+(1-Gnc_C00036_eEC2792)*(1/(1+C00036/Ki_C00036_eEC2792)))*(Gnc_C00074_eEC2792+(1-Gnc_C00074_eEC2792)*(1/(1+C00074/Ki_C00074_eEC2792)))*(Gnc_C00209_eEC2792+(1-Gnc_C00209_eEC2792)*(1/(1+C00209/Ki_C00209_eEC2792)))*(Gnc_C00742_eEC2792+(1-Gnc_C00742_eEC2792)*(1/(1+C00742/Ki_C00742_eEC2792)))*(Gnc_C16487_eEC2792+(1-Gnc_C16487_eEC2792)*(1/(1+C16487/Ki_C16487_eEC2792))); 
eEC2792_Dreg := (1-Gc_C00002_eEC2792)*(C00002/Ki_C00002_eEC2792)+(1-Gc_C00008_eEC2792)*(C00008/Ki_C00008_eEC2792)+(1-Gc_C00009_eEC2792)*(C00009/Ki_C00009_eEC2792)+(1-Gc_C00020_eEC2792)*(C00020/Ki_C00020_eEC2792)+(1-Gc_C00022_eEC2792)*(C00022/Ki_C00022_eEC2792)+(1-Gc_C00026_eEC2792)*(C00026/Ki_C00026_eEC2792)+(1-Gc_C00036_eEC2792)*(C00036/Ki_C00036_eEC2792)+(1-Gc_C00074_eEC2792)*(C00074/Ki_C00074_eEC2792)+(1-Gc_C00209_eEC2792)*(C00209/Ki_C00209_eEC2792)+(1-Gc_C00742_eEC2792)*(C00742/Ki_C00742_eEC2792)+(1-Gc_C16487_eEC2792)*(C16487/Ki_C16487_eEC2792); 
R71_D := ((1+C00002/Km_C00002_eEC2792)*(1+C00022/Km_C00022_eEC2792) + (1+C00009/Km_C00009_eEC2792)*(1+C00020/Km_C00020_eEC2792)*(1+C00074/Km_C00074_eEC2792) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_eEC2792*Km_C00022_eEC2792)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_eEC2792*Km_C00022_eEC2792)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))^(-0.5); 
R71_f := eEC2792 * eEC2792_fr * (hKcat_F_R71*(C00002*C00022)/(Km_C00002_eEC2792*Km_C00022_eEC2792))/(R71_D + eEC2792_Dreg); 
R71_r := eEC2792 * eEC2792_fr * (hKcat_R_R71*(C00009*C00020*C00074)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))/(R71_D + eEC2792_Dreg); 
R71 = R71_f - R71_r; 

R76 : C00002 + C00036 + eEC41149 -> eEC41149 + C00008 + C00011 + C00074; 
eEC41149_fr := (Gnc_C00002_eEC41149+(1-Gnc_C00002_eEC41149)*(1/(1+C00002/Ki_C00002_eEC41149)))*(Gnc_C00008_eEC41149+(1-Gnc_C00008_eEC41149)*(1/(1+C00008/Ki_C00008_eEC41149)))*(Gnc_C00011_eEC41149+(1-Gnc_C00011_eEC41149)*(1/(1+C00011/Ki_C00011_eEC41149)))*(Gnc_C00036_eEC41149+(1-Gnc_C00036_eEC41149)*(1/(1+C00036/Ki_C00036_eEC41149)))*(Gnc_C00074_eEC41149+(1-Gnc_C00074_eEC41149)*(1/(1+C00074/Ki_C00074_eEC41149))); 
eEC41149_Dreg := (1-Gc_C00002_eEC41149)*(C00002/Ki_C00002_eEC41149)+(1-Gc_C00008_eEC41149)*(C00008/Ki_C00008_eEC41149)+(1-Gc_C00011_eEC41149)*(C00011/Ki_C00011_eEC41149)+(1-Gc_C00036_eEC41149)*(C00036/Ki_C00036_eEC41149)+(1-Gc_C00074_eEC41149)*(C00074/Ki_C00074_eEC41149); 
R76_D := ((1+C00002/Km_C00002_eEC41149)*(1+C00036/Km_C00036_eEC41149) + (1+C00008/Km_C00008_eEC41149)*(1+C00011/Km_C00011_eEC41149)*(1+C00074/Km_C00074_eEC41149) -1); 
hKcat_F_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_eEC41149*Km_C00036_eEC41149)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))^(0.5); 
hKcat_R_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_eEC41149*Km_C00036_eEC41149)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))^(-0.5); 
R76_f := eEC41149 * eEC41149_fr * (hKcat_F_R76*(C00002*C00036)/(Km_C00002_eEC41149*Km_C00036_eEC41149))/(R76_D + eEC41149_Dreg); 
R76_r := eEC41149 * eEC41149_fr * (hKcat_R_R76*(C00008*C00011*C00074)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))/(R76_D + eEC41149_Dreg); 
R76 = R76_f - R76_r; 

R79 : C00149 + eEC4212 -> eEC4212 + C00001 + C00122; 
eEC4212_fr := (Gnc_C00122_eEC4212+(1-Gnc_C00122_eEC4212)*(1/(1+C00122/Ki_C00122_eEC4212)))*(Gnc_C00149_eEC4212+(1-Gnc_C00149_eEC4212)*(1/(1+C00149/Ki_C00149_eEC4212))); 
eEC4212_Dreg := (1-Gc_C00122_eEC4212)*(C00122/Ki_C00122_eEC4212)+(1-Gc_C00149_eEC4212)*(C00149/Ki_C00149_eEC4212); 
R79_D := ((1+C00149/Km_C00149_eEC4212) + (1+C00122/Km_C00122_eEC4212) -1); 
hKcat_F_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_eEC4212)/(Km_C00122_eEC4212))^(0.5); 
hKcat_R_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_eEC4212)/(Km_C00122_eEC4212))^(-0.5); 
R79_f := eEC4212 * eEC4212_fr * (hKcat_F_R79*(C00149)/(Km_C00149_eEC4212))/(R79_D + eEC4212_Dreg); 
R79_r := eEC4212 * eEC4212_fr * (hKcat_R_R79*(C00122)/(Km_C00122_eEC4212))/(R79_D + eEC4212_Dreg); 
R79 = R79_f - R79_r; 

R110 : C00009 + C00036 + eEC41131 -> eEC41131 + C00001 + C00011 + C00074; 
eEC41131_fr := (Gnc_C00002_eEC41131+(1-Gnc_C00002_eEC41131)*(1/(1+C00002/Ki_C00002_eEC41131)))*(Gnc_C00008_eEC41131+(1-Gnc_C00008_eEC41131)*(1/(1+C00008/Ki_C00008_eEC41131)))*(Gnc_C00009_eEC41131+(1-Gnc_C00009_eEC41131)*(1/(1+C00009/Ki_C00009_eEC41131)))*(Gnc_C00011_eEC41131+(1-Gnc_C00011_eEC41131)*(1/(1+C00011/Ki_C00011_eEC41131)))*(Gnc_C00036_eEC41131+(1-Gnc_C00036_eEC41131)*(1/(1+C00036/Ki_C00036_eEC41131)))*(Gnc_C00044_eEC41131+(1-Gnc_C00044_eEC41131)*(1/(1+C00044/Ki_C00044_eEC41131)))*(Gnc_C00049_eEC41131+(1-Gnc_C00049_eEC41131)*(1/(1+C00049/Ki_C00049_eEC41131)))*(Gnc_C00074_eEC41131+(1-Gnc_C00074_eEC41131)*(1/(1+C00074/Ki_C00074_eEC41131)))*(Gnc_C00149_eEC41131+(1-Gnc_C00149_eEC41131)*(1/(1+C00149/Ki_C00149_eEC41131)))*(Gnc_C00158_eEC41131+(1-Gnc_C00158_eEC41131)*(1/(1+C00158/Ki_C00158_eEC41131)))*(Gnc_C13563_eEC41131+(1-Gnc_C13563_eEC41131)*(1/(1+C13563/Ki_C13563_eEC41131)))*(Gnc_C16433_eEC41131+(1-Gnc_C16433_eEC41131)*(1/(1+C16433/Ki_C16433_eEC41131))); 
eEC41131_Dreg := (1-Gc_C00002_eEC41131)*(C00002/Ki_C00002_eEC41131)+(1-Gc_C00008_eEC41131)*(C00008/Ki_C00008_eEC41131)+(1-Gc_C00009_eEC41131)*(C00009/Ki_C00009_eEC41131)+(1-Gc_C00011_eEC41131)*(C00011/Ki_C00011_eEC41131)+(1-Gc_C00036_eEC41131)*(C00036/Ki_C00036_eEC41131)+(1-Gc_C00044_eEC41131)*(C00044/Ki_C00044_eEC41131)+(1-Gc_C00049_eEC41131)*(C00049/Ki_C00049_eEC41131)+(1-Gc_C00074_eEC41131)*(C00074/Ki_C00074_eEC41131)+(1-Gc_C00149_eEC41131)*(C00149/Ki_C00149_eEC41131)+(1-Gc_C00158_eEC41131)*(C00158/Ki_C00158_eEC41131)+(1-Gc_C13563_eEC41131)*(C13563/Ki_C13563_eEC41131)+(1-Gc_C16433_eEC41131)*(C16433/Ki_C16433_eEC41131); 
R110_D := ((1+C00009/Km_C00009_eEC41131)*(1+C00036/Km_C00036_eEC41131) + (1+C00011/Km_C00011_eEC41131)*(1+C00074/Km_C00074_eEC41131) -1); 
