# Initialize concentrations 
R76_D := ((1+C00002/Km_C00002_eEC41149)*(1+C00036/Km_C00036_eEC41149) + (1+C00008/Km_C00008_eEC41149)*(1+C00011/Km_C00011_eEC41149)*(1+C00074/Km_C00074_eEC41149) -1); 
hKcat_F_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_eEC41149*Km_C00036_eEC41149)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))^(0.5); 
hKcat_R_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_eEC41149*Km_C00036_eEC41149)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))^(-0.5); 
R76_f := eEC41149 * eEC41149_fr * (hKcat_F_R76*(C00002*C00036)/(Km_C00002_eEC41149*Km_C00036_eEC41149))/(R76_D + eEC41149_Dreg); 
R76_r := eEC41149 * eEC41149_fr * (hKcat_R_R76*(C00008*C00011*C00074)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))/(R76_D + eEC41149_Dreg); 
R76 = R76_f - R76_r; 

R77 : C00001 + C00037 + C00143 + eEC2121 -> eEC2121 + C00065 + C00101; 
eEC2121_fr := (Gnc_C00037_eEC2121+(1-Gnc_C00037_eEC2121)*(1/(1+C00037/Ki_C00037_eEC2121)))*(Gnc_C00065_eEC2121+(1-Gnc_C00065_eEC2121)*(1/(1+C00065/Ki_C00065_eEC2121)))*(Gnc_C00101_eEC2121+(1-Gnc_C00101_eEC2121)*(1/(1+C00101/Ki_C00101_eEC2121)))*(Gnc_C00143_eEC2121+(1-Gnc_C00143_eEC2121)*(1/(1+C00143/Ki_C00143_eEC2121)))*(Gnc_C01217_eEC2121+(1-Gnc_C01217_eEC2121)*(1/(1+C01217/Ki_C01217_eEC2121)))*(Gnc_C04377_eEC2121+(1-Gnc_C04377_eEC2121)*(1/(1+C04377/Ki_C04377_eEC2121))); 
eEC2121_Dreg := (1-Gc_C00037_eEC2121)*(C00037/Ki_C00037_eEC2121)+(1-Gc_C00065_eEC2121)*(C00065/Ki_C00065_eEC2121)+(1-Gc_C00101_eEC2121)*(C00101/Ki_C00101_eEC2121)+(1-Gc_C00143_eEC2121)*(C00143/Ki_C00143_eEC2121)+(1-Gc_C01217_eEC2121)*(C01217/Ki_C01217_eEC2121)+(1-Gc_C04377_eEC2121)*(C04377/Ki_C04377_eEC2121); 
R77_D := ((1+C00037/Km_C00037_eEC2121)*(1+C00143/Km_C00143_eEC2121) + (1+C00065/Km_C00065_eEC2121)*(1+C00101/Km_C00101_eEC2121) -1); 
hKcat_F_R77 := Kcat_V_R77*(Keq_R77*(Km_C00037_eEC2121*Km_C00143_eEC2121)/(Km_C00065_eEC2121*Km_C00101_eEC2121))^(0.5); 
hKcat_R_R77 := Kcat_V_R77*(Keq_R77*(Km_C00037_eEC2121*Km_C00143_eEC2121)/(Km_C00065_eEC2121*Km_C00101_eEC2121))^(-0.5); 
R77_f := eEC2121 * eEC2121_fr * (hKcat_F_R77*(C00037*C00143)/(Km_C00037_eEC2121*Km_C00143_eEC2121))/(R77_D + eEC2121_Dreg); 
R77_r := eEC2121 * eEC2121_fr * (hKcat_R_R77*(C00065*C00101)/(Km_C00065_eEC2121*Km_C00101_eEC2121))/(R77_D + eEC2121_Dreg); 
R77 = R77_f - R77_r; 

R78 : C00065 + C01217 + eEC2121 -> eEC2121 + C00001 + C00037 + C04377; 
R78_D := ((1+C00065/Km_C00065_eEC2121)*(1+C01217/Km_C01217_eEC2121) + (1+C00037/Km_C00037_eEC2121)*(1+C04377/Km_C04377_eEC2121) -1); 
hKcat_F_R78 := Kcat_V_R78*(Keq_R78*(Km_C00065_eEC2121*Km_C01217_eEC2121)/(Km_C00037_eEC2121*Km_C04377_eEC2121))^(0.5); 
hKcat_R_R78 := Kcat_V_R78*(Keq_R78*(Km_C00065_eEC2121*Km_C01217_eEC2121)/(Km_C00037_eEC2121*Km_C04377_eEC2121))^(-0.5); 
R78_f := eEC2121 * eEC2121_fr * (hKcat_F_R78*(C00065*C01217)/(Km_C00065_eEC2121*Km_C01217_eEC2121))/(R78_D + eEC2121_Dreg); 
R78_r := eEC2121 * eEC2121_fr * (hKcat_R_R78*(C00037*C04377)/(Km_C00037_eEC2121*Km_C04377_eEC2121))/(R78_D + eEC2121_Dreg); 
R78 = R78_f - R78_r; 

R79 : C00149 + eEC4212 -> eEC4212 + C00001 + C00122; 
eEC4212_fr := (Gnc_C00122_eEC4212+(1-Gnc_C00122_eEC4212)*(1/(1+C00122/Ki_C00122_eEC4212)))*(Gnc_C00149_eEC4212+(1-Gnc_C00149_eEC4212)*(1/(1+C00149/Ki_C00149_eEC4212))); 
eEC4212_Dreg := (1-Gc_C00122_eEC4212)*(C00122/Ki_C00122_eEC4212)+(1-Gc_C00149_eEC4212)*(C00149/Ki_C00149_eEC4212); 
R79_D := ((1+C00149/Km_C00149_eEC4212) + (1+C00122/Km_C00122_eEC4212) -1); 
hKcat_F_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_eEC4212)/(Km_C00122_eEC4212))^(0.5); 
hKcat_R_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_eEC4212)/(Km_C00122_eEC4212))^(-0.5); 
R79_f := eEC4212 * eEC4212_fr * (hKcat_F_R79*(C00149)/(Km_C00149_eEC4212))/(R79_D + eEC4212_Dreg); 
R79_r := eEC4212 * eEC4212_fr * (hKcat_R_R79*(C00122)/(Km_C00122_eEC4212))/(R79_D + eEC4212_Dreg); 
R79 = R79_f - R79_r; 

R87 : C00026 + C00049 + eEC2611 -> eEC2611 + C00025 + C00036; 
eEC2611_fr := (Gnc_C00025_eEC2611+(1-Gnc_C00025_eEC2611)*(1/(1+C00025/Ki_C00025_eEC2611)))*(Gnc_C00026_eEC2611+(1-Gnc_C00026_eEC2611)*(1/(1+C00026/Ki_C00026_eEC2611)))*(Gnc_C00036_eEC2611+(1-Gnc_C00036_eEC2611)*(1/(1+C00036/Ki_C00036_eEC2611)))*(Gnc_C00049_eEC2611+(1-Gnc_C00049_eEC2611)*(1/(1+C00049/Ki_C00049_eEC2611)))*(Gnc_C00079_eEC2611+(1-Gnc_C00079_eEC2611)*(1/(1+C00079/Ki_C00079_eEC2611)))*(Gnc_C00082_eEC2611+(1-Gnc_C00082_eEC2611)*(1/(1+C00082/Ki_C00082_eEC2611)))*(Gnc_C00097_eEC2611+(1-Gnc_C00097_eEC2611)*(1/(1+C00097/Ki_C00097_eEC2611)))*(Gnc_C00166_eEC2611+(1-Gnc_C00166_eEC2611)*(1/(1+C00166/Ki_C00166_eEC2611)))*(Gnc_C00302_eEC2611+(1-Gnc_C00302_eEC2611)*(1/(1+C00302/Ki_C00302_eEC2611)))*(Gnc_C00506_eEC2611+(1-Gnc_C00506_eEC2611)*(1/(1+C00506/Ki_C00506_eEC2611)))*(Gnc_C00606_eEC2611+(1-Gnc_C00606_eEC2611)*(1/(1+C00606/Ki_C00606_eEC2611)))*(Gnc_C00957_eEC2611+(1-Gnc_C00957_eEC2611)*(1/(1+C00957/Ki_C00957_eEC2611)))*(Gnc_C01179_eEC2611+(1-Gnc_C01179_eEC2611)*(1/(1+C01179/Ki_C01179_eEC2611)))*(Gnc_C05527_eEC2611+(1-Gnc_C05527_eEC2611)*(1/(1+C05527/Ki_C05527_eEC2611)))*(Gnc_C05528_eEC2611+(1-Gnc_C05528_eEC2611)*(1/(1+C05528/Ki_C05528_eEC2611)))*(Gnc_C05946_eEC2611+(1-Gnc_C05946_eEC2611)*(1/(1+C05946/Ki_C05946_eEC2611)))*(Gnc_C05947_eEC2611+(1-Gnc_C05947_eEC2611)*(1/(1+C05947/Ki_C05947_eEC2611))); 
eEC2611_Dreg := (1-Gc_C00025_eEC2611)*(C00025/Ki_C00025_eEC2611)+(1-Gc_C00026_eEC2611)*(C00026/Ki_C00026_eEC2611)+(1-Gc_C00036_eEC2611)*(C00036/Ki_C00036_eEC2611)+(1-Gc_C00049_eEC2611)*(C00049/Ki_C00049_eEC2611)+(1-Gc_C00079_eEC2611)*(C00079/Ki_C00079_eEC2611)+(1-Gc_C00082_eEC2611)*(C00082/Ki_C00082_eEC2611)+(1-Gc_C00097_eEC2611)*(C00097/Ki_C00097_eEC2611)+(1-Gc_C00166_eEC2611)*(C00166/Ki_C00166_eEC2611)+(1-Gc_C00302_eEC2611)*(C00302/Ki_C00302_eEC2611)+(1-Gc_C00506_eEC2611)*(C00506/Ki_C00506_eEC2611)+(1-Gc_C00606_eEC2611)*(C00606/Ki_C00606_eEC2611)+(1-Gc_C00957_eEC2611)*(C00957/Ki_C00957_eEC2611)+(1-Gc_C01179_eEC2611)*(C01179/Ki_C01179_eEC2611)+(1-Gc_C05527_eEC2611)*(C05527/Ki_C05527_eEC2611)+(1-Gc_C05528_eEC2611)*(C05528/Ki_C05528_eEC2611)+(1-Gc_C05946_eEC2611)*(C05946/Ki_C05946_eEC2611)+(1-Gc_C05947_eEC2611)*(C05947/Ki_C05947_eEC2611); 
R87_D := ((1+C00026/Km_C00026_eEC2611)*(1+C00049/Km_C00049_eEC2611) + (1+C00025/Km_C00025_eEC2611)*(1+C00036/Km_C00036_eEC2611) -1); 
hKcat_F_R87 := Kcat_V_R87*(Keq_R87*(Km_C00026_eEC2611*Km_C00049_eEC2611)/(Km_C00025_eEC2611*Km_C00036_eEC2611))^(0.5); 
hKcat_R_R87 := Kcat_V_R87*(Keq_R87*(Km_C00026_eEC2611*Km_C00049_eEC2611)/(Km_C00025_eEC2611*Km_C00036_eEC2611))^(-0.5); 
R87_f := eEC2611 * eEC2611_fr * (hKcat_F_R87*(C00026*C00049)/(Km_C00026_eEC2611*Km_C00049_eEC2611))/(R87_D + eEC2611_Dreg); 
R87_r := eEC2611 * eEC2611_fr * (hKcat_R_R87*(C00025*C00036)/(Km_C00025_eEC2611*Km_C00036_eEC2611))/(R87_D + eEC2611_Dreg); 
R87 = R87_f - R87_r; 

R110 : C00009 + C00036 + eEC41131 -> eEC41131 + C00001 + C00011 + C00074; 
eEC41131_fr := (Gnc_C00002_eEC41131+(1-Gnc_C00002_eEC41131)*(1/(1+C00002/Ki_C00002_eEC41131)))*(Gnc_C00008_eEC41131+(1-Gnc_C00008_eEC41131)*(1/(1+C00008/Ki_C00008_eEC41131)))*(Gnc_C00009_eEC41131+(1-Gnc_C00009_eEC41131)*(1/(1+C00009/Ki_C00009_eEC41131)))*(Gnc_C00011_eEC41131+(1-Gnc_C00011_eEC41131)*(1/(1+C00011/Ki_C00011_eEC41131)))*(Gnc_C00036_eEC41131+(1-Gnc_C00036_eEC41131)*(1/(1+C00036/Ki_C00036_eEC41131)))*(Gnc_C00044_eEC41131+(1-Gnc_C00044_eEC41131)*(1/(1+C00044/Ki_C00044_eEC41131)))*(Gnc_C00049_eEC41131+(1-Gnc_C00049_eEC41131)*(1/(1+C00049/Ki_C00049_eEC41131)))*(Gnc_C00074_eEC41131+(1-Gnc_C00074_eEC41131)*(1/(1+C00074/Ki_C00074_eEC41131)))*(Gnc_C00149_eEC41131+(1-Gnc_C00149_eEC41131)*(1/(1+C00149/Ki_C00149_eEC41131)))*(Gnc_C00158_eEC41131+(1-Gnc_C00158_eEC41131)*(1/(1+C00158/Ki_C00158_eEC41131)))*(Gnc_C13563_eEC41131+(1-Gnc_C13563_eEC41131)*(1/(1+C13563/Ki_C13563_eEC41131)))*(Gnc_C16433_eEC41131+(1-Gnc_C16433_eEC41131)*(1/(1+C16433/Ki_C16433_eEC41131))); 
eEC41131_Dreg := (1-Gc_C00002_eEC41131)*(C00002/Ki_C00002_eEC41131)+(1-Gc_C00008_eEC41131)*(C00008/Ki_C00008_eEC41131)+(1-Gc_C00009_eEC41131)*(C00009/Ki_C00009_eEC41131)+(1-Gc_C00011_eEC41131)*(C00011/Ki_C00011_eEC41131)+(1-Gc_C00036_eEC41131)*(C00036/Ki_C00036_eEC41131)+(1-Gc_C00044_eEC41131)*(C00044/Ki_C00044_eEC41131)+(1-Gc_C00049_eEC41131)*(C00049/Ki_C00049_eEC41131)+(1-Gc_C00074_eEC41131)*(C00074/Ki_C00074_eEC41131)+(1-Gc_C00149_eEC41131)*(C00149/Ki_C00149_eEC41131)+(1-Gc_C00158_eEC41131)*(C00158/Ki_C00158_eEC41131)+(1-Gc_C13563_eEC41131)*(C13563/Ki_C13563_eEC41131)+(1-Gc_C16433_eEC41131)*(C16433/Ki_C16433_eEC41131); 
R110_D := ((1+C00009/Km_C00009_eEC41131)*(1+C00036/Km_C00036_eEC41131) + (1+C00011/Km_C00011_eEC41131)*(1+C00074/Km_C00074_eEC41131) -1); 
hKcat_F_R110 := Kcat_V_R110*(Keq_R110*(Km_C00009_eEC41131*Km_C00036_eEC41131)/(Km_C00011_eEC41131*Km_C00074_eEC41131))^(0.5); 
hKcat_R_R110 := Kcat_V_R110*(Keq_R110*(Km_C00009_eEC41131*Km_C00036_eEC41131)/(Km_C00011_eEC41131*Km_C00074_eEC41131))^(-0.5); 
R110_f := eEC41131 * eEC41131_fr * (hKcat_F_R110*(C00009*C00036)/(Km_C00009_eEC41131*Km_C00036_eEC41131))/(R110_D + eEC41131_Dreg); 
R110_r := eEC41131 * eEC41131_fr * (hKcat_R_R110*(C00011*C00074)/(Km_C00011_eEC41131*Km_C00074_eEC41131))/(R110_D + eEC41131_Dreg); 
R110 = R110_f - R110_r; 

R113 : C00074 + C00615 + eEC2739 -> eEC2739 + C00022 + C04261; 
eEC2739_fr := (Gnc_C00022_eEC2739+(1-Gnc_C00022_eEC2739)*(1/(1+C00022/Ki_C00022_eEC2739)))*(Gnc_C00074_eEC2739+(1-Gnc_C00074_eEC2739)*(1/(1+C00074/Ki_C00074_eEC2739)))*(Gnc_C00615_eEC2739+(1-Gnc_C00615_eEC2739)*(1/(1+C00615/Ki_C00615_eEC2739)))*(Gnc_C04261_eEC2739+(1-Gnc_C04261_eEC2739)*(1/(1+C04261/Ki_C04261_eEC2739))); 
eEC2739_Dreg := (1-Gc_C00022_eEC2739)*(C00022/Ki_C00022_eEC2739)+(1-Gc_C00074_eEC2739)*(C00074/Ki_C00074_eEC2739)+(1-Gc_C00615_eEC2739)*(C00615/Ki_C00615_eEC2739)+(1-Gc_C04261_eEC2739)*(C04261/Ki_C04261_eEC2739); 
R113_D := ((1+C00074/Km_C00074_eEC2739)*(1+C00615/Km_C00615_eEC2739) + (1+C00022/Km_C00022_eEC2739)*(1+C04261/Km_C04261_eEC2739) -1); 
hKcat_F_R113 := Kcat_V_R113*(Keq_R113*(Km_C00074_eEC2739*Km_C00615_eEC2739)/(Km_C00022_eEC2739*Km_C04261_eEC2739))^(0.5); 
hKcat_R_R113 := Kcat_V_R113*(Keq_R113*(Km_C00074_eEC2739*Km_C00615_eEC2739)/(Km_C00022_eEC2739*Km_C04261_eEC2739))^(-0.5); 
R113_f := eEC2739 * eEC2739_fr * (hKcat_F_R113*(C00074*C00615)/(Km_C00074_eEC2739*Km_C00615_eEC2739))/(R113_D + eEC2739_Dreg); 
R113_r := eEC2739 * eEC2739_fr * (hKcat_R_R113*(C00022*C04261)/(Km_C00022_eEC2739*Km_C04261_eEC2739))/(R113_D + eEC2739_Dreg); 
R113 = R113_f - R113_r; 

R130 : C00002 + C00022 + eEC27140 -> eEC27140 + C00008 + C00074; 
eEC27140_fr := (Gnc_C00002_eEC27140+(1-Gnc_C00002_eEC27140)*(1/(1+C00002/Ki_C00002_eEC27140)))*(Gnc_C00008_eEC27140+(1-Gnc_C00008_eEC27140)*(1/(1+C00008/Ki_C00008_eEC27140)))*(Gnc_C00009_eEC27140+(1-Gnc_C00009_eEC27140)*(1/(1+C00009/Ki_C00009_eEC27140)))*(Gnc_C00015_eEC27140+(1-Gnc_C00015_eEC27140)*(1/(1+C00015/Ki_C00015_eEC27140)))*(Gnc_C00022_eEC27140+(1-Gnc_C00022_eEC27140)*(1/(1+C00022/Ki_C00022_eEC27140)))*(Gnc_C00025_eEC27140+(1-Gnc_C00025_eEC27140)*(1/(1+C00025/Ki_C00025_eEC27140)))*(Gnc_C00026_eEC27140+(1-Gnc_C00026_eEC27140)*(1/(1+C00026/Ki_C00026_eEC27140)))*(Gnc_C00035_eEC27140+(1-Gnc_C00035_eEC27140)*(1/(1+C00035/Ki_C00035_eEC27140)))*(Gnc_C00041_eEC27140+(1-Gnc_C00041_eEC27140)*(1/(1+C00041/Ki_C00041_eEC27140)))*(Gnc_C00044_eEC27140+(1-Gnc_C00044_eEC27140)*(1/(1+C00044/Ki_C00044_eEC27140)))*(Gnc_C00063_eEC27140+(1-Gnc_C00063_eEC27140)*(1/(1+C00063/Ki_C00063_eEC27140)))*(Gnc_C00074_eEC27140+(1-Gnc_C00074_eEC27140)*(1/(1+C00074/Ki_C00074_eEC27140)))*(Gnc_C00075_eEC27140+(1-Gnc_C00075_eEC27140)*(1/(1+C00075/Ki_C00075_eEC27140)))*(Gnc_C00081_eEC27140+(1-Gnc_C00081_eEC27140)*(1/(1+C00081/Ki_C00081_eEC27140)))*(Gnc_C00091_eEC27140+(1-Gnc_C00091_eEC27140)*(1/(1+C00091/Ki_C00091_eEC27140)))*(Gnc_C00104_eEC27140+(1-Gnc_C00104_eEC27140)*(1/(1+C00104/Ki_C00104_eEC27140)))*(Gnc_C00112_eEC27140+(1-Gnc_C00112_eEC27140)*(1/(1+C00112/Ki_C00112_eEC27140)))*(Gnc_C00122_eEC27140+(1-Gnc_C00122_eEC27140)*(1/(1+C00122/Ki_C00122_eEC27140)))*(Gnc_C00131_eEC27140+(1-Gnc_C00131_eEC27140)*(1/(1+C00131/Ki_C00131_eEC27140)))*(Gnc_C00158_eEC27140+(1-Gnc_C00158_eEC27140)*(1/(1+C00158/Ki_C00158_eEC27140)))*(Gnc_C00201_eEC27140+(1-Gnc_C00201_eEC27140)*(1/(1+C00201/Ki_C00201_eEC27140)))*(Gnc_C00206_eEC27140+(1-Gnc_C00206_eEC27140)*(1/(1+C00206/Ki_C00206_eEC27140)))*(Gnc_C00209_eEC27140+(1-Gnc_C00209_eEC27140)*(1/(1+C00209/Ki_C00209_eEC27140)))*(Gnc_C00286_eEC27140+(1-Gnc_C00286_eEC27140)*(1/(1+C00286/Ki_C00286_eEC27140)))*(Gnc_C00302_eEC27140+(1-Gnc_C00302_eEC27140)*(1/(1+C00302/Ki_C00302_eEC27140)))*(Gnc_C00361_eEC27140+(1-Gnc_C00361_eEC27140)*(1/(1+C00361/Ki_C00361_eEC27140)))*(Gnc_C00389_eEC27140+(1-Gnc_C00389_eEC27140)*(1/(1+C00389/Ki_C00389_eEC27140)))*(Gnc_C00454_eEC27140+(1-Gnc_C00454_eEC27140)*(1/(1+C00454/Ki_C00454_eEC27140)))*(Gnc_C01401_eEC27140+(1-Gnc_C01401_eEC27140)*(1/(1+C01401/Ki_C01401_eEC27140)))*(Gnc_C05625_eEC27140+(1-Gnc_C05625_eEC27140)*(1/(1+C05625/Ki_C05625_eEC27140))); 
eEC27140_Dreg := (1-Gc_C00002_eEC27140)*(C00002/Ki_C00002_eEC27140)+(1-Gc_C00008_eEC27140)*(C00008/Ki_C00008_eEC27140)+(1-Gc_C00009_eEC27140)*(C00009/Ki_C00009_eEC27140)+(1-Gc_C00015_eEC27140)*(C00015/Ki_C00015_eEC27140)+(1-Gc_C00022_eEC27140)*(C00022/Ki_C00022_eEC27140)+(1-Gc_C00025_eEC27140)*(C00025/Ki_C00025_eEC27140)+(1-Gc_C00026_eEC27140)*(C00026/Ki_C00026_eEC27140)+(1-Gc_C00035_eEC27140)*(C00035/Ki_C00035_eEC27140)+(1-Gc_C00041_eEC27140)*(C00041/Ki_C00041_eEC27140)+(1-Gc_C00044_eEC27140)*(C00044/Ki_C00044_eEC27140)+(1-Gc_C00063_eEC27140)*(C00063/Ki_C00063_eEC27140)+(1-Gc_C00074_eEC27140)*(C00074/Ki_C00074_eEC27140)+(1-Gc_C00075_eEC27140)*(C00075/Ki_C00075_eEC27140)+(1-Gc_C00081_eEC27140)*(C00081/Ki_C00081_eEC27140)+(1-Gc_C00091_eEC27140)*(C00091/Ki_C00091_eEC27140)+(1-Gc_C00104_eEC27140)*(C00104/Ki_C00104_eEC27140)+(1-Gc_C00112_eEC27140)*(C00112/Ki_C00112_eEC27140)+(1-Gc_C00122_eEC27140)*(C00122/Ki_C00122_eEC27140)+(1-Gc_C00131_eEC27140)*(C00131/Ki_C00131_eEC27140)+(1-Gc_C00158_eEC27140)*(C00158/Ki_C00158_eEC27140)+(1-Gc_C00201_eEC27140)*(C00201/Ki_C00201_eEC27140)+(1-Gc_C00206_eEC27140)*(C00206/Ki_C00206_eEC27140)+(1-Gc_C00209_eEC27140)*(C00209/Ki_C00209_eEC27140)+(1-Gc_C00286_eEC27140)*(C00286/Ki_C00286_eEC27140)+(1-Gc_C00302_eEC27140)*(C00302/Ki_C00302_eEC27140)+(1-Gc_C00361_eEC27140)*(C00361/Ki_C00361_eEC27140)+(1-Gc_C00389_eEC27140)*(C00389/Ki_C00389_eEC27140)+(1-Gc_C00454_eEC27140)*(C00454/Ki_C00454_eEC27140)+(1-Gc_C01401_eEC27140)*(C01401/Ki_C01401_eEC27140)+(1-Gc_C05625_eEC27140)*(C05625/Ki_C05625_eEC27140); 
R130_D := ((1+C00002/Km_C00002_eEC27140)*(1+C00022/Km_C00022_eEC27140) + (1+C00008/Km_C00008_eEC27140)*(1+C00074/Km_C00074_eEC27140) -1); 
hKcat_F_R130 := Kcat_V_R130*(Keq_R130*(Km_C00002_eEC27140*Km_C00022_eEC27140)/(Km_C00008_eEC27140*Km_C00074_eEC27140))^(0.5); 
hKcat_R_R130 := Kcat_V_R130*(Keq_R130*(Km_C00002_eEC27140*Km_C00022_eEC27140)/(Km_C00008_eEC27140*Km_C00074_eEC27140))^(-0.5); 
R130_f := eEC27140 * eEC27140_fr * (hKcat_F_R130*(C00002*C00022)/(Km_C00002_eEC27140*Km_C00022_eEC27140))/(R130_D + eEC27140_Dreg); 
R130_r := eEC27140 * eEC27140_fr * (hKcat_R_R130*(C00008*C00074)/(Km_C00008_eEC27140*Km_C00074_eEC27140))/(R130_D + eEC27140_Dreg); 
R130 = R130_f - R130_r; 

R131 : C00022 + C00044 + eEC27140 -> eEC27140 + C00035 + C00074; 
R131_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00044/Km_C00044_eEC27140) + (1+C00035/Km_C00035_eEC27140)*(1+C00074/Km_C00074_eEC27140) -1); 
hKcat_F_R131 := Kcat_V_R131*(Keq_R131*(Km_C00022_eEC27140*Km_C00044_eEC27140)/(Km_C00035_eEC27140*Km_C00074_eEC27140))^(0.5); 
hKcat_R_R131 := Kcat_V_R131*(Keq_R131*(Km_C00022_eEC27140*Km_C00044_eEC27140)/(Km_C00035_eEC27140*Km_C00074_eEC27140))^(-0.5); 
R131_f := eEC27140 * eEC27140_fr * (hKcat_F_R131*(C00022*C00044)/(Km_C00022_eEC27140*Km_C00044_eEC27140))/(R131_D + eEC27140_Dreg); 
R131_r := eEC27140 * eEC27140_fr * (hKcat_R_R131*(C00035*C00074)/(Km_C00035_eEC27140*Km_C00074_eEC27140))/(R131_D + eEC27140_Dreg); 
R131 = R131_f - R131_r; 

R132 : C00022 + C00063 + eEC27140 -> eEC27140 + C00074 + C00112; 
R132_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00063/Km_C00063_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00112/Km_C00112_eEC27140) -1); 
hKcat_F_R132 := Kcat_V_R132*(Keq_R132*(Km_C00022_eEC27140*Km_C00063_eEC27140)/(Km_C00074_eEC27140*Km_C00112_eEC27140))^(0.5); 
hKcat_R_R132 := Kcat_V_R132*(Keq_R132*(Km_C00022_eEC27140*Km_C00063_eEC27140)/(Km_C00074_eEC27140*Km_C00112_eEC27140))^(-0.5); 
R132_f := eEC27140 * eEC27140_fr * (hKcat_F_R132*(C00022*C00063)/(Km_C00022_eEC27140*Km_C00063_eEC27140))/(R132_D + eEC27140_Dreg); 
R132_r := eEC27140 * eEC27140_fr * (hKcat_R_R132*(C00074*C00112)/(Km_C00074_eEC27140*Km_C00112_eEC27140))/(R132_D + eEC27140_Dreg); 
R132 = R132_f - R132_r; 

R133 : C00022 + C00075 + eEC27140 -> eEC27140 + C00015 + C00074; 
R133_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00075/Km_C00075_eEC27140) + (1+C00015/Km_C00015_eEC27140)*(1+C00074/Km_C00074_eEC27140) -1); 
hKcat_F_R133 := Kcat_V_R133*(Keq_R133*(Km_C00022_eEC27140*Km_C00075_eEC27140)/(Km_C00015_eEC27140*Km_C00074_eEC27140))^(0.5); 
hKcat_R_R133 := Kcat_V_R133*(Keq_R133*(Km_C00022_eEC27140*Km_C00075_eEC27140)/(Km_C00015_eEC27140*Km_C00074_eEC27140))^(-0.5); 
R133_f := eEC27140 * eEC27140_fr * (hKcat_F_R133*(C00022*C00075)/(Km_C00022_eEC27140*Km_C00075_eEC27140))/(R133_D + eEC27140_Dreg); 
R133_r := eEC27140 * eEC27140_fr * (hKcat_R_R133*(C00015*C00074)/(Km_C00015_eEC27140*Km_C00074_eEC27140))/(R133_D + eEC27140_Dreg); 
R133 = R133_f - R133_r; 

R134 : C00022 + C00081 + eEC27140 -> eEC27140 + C00074 + C00104; 
R134_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00081/Km_C00081_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00104/Km_C00104_eEC27140) -1); 
hKcat_F_R134 := Kcat_V_R134*(Keq_R134*(Km_C00022_eEC27140*Km_C00081_eEC27140)/(Km_C00074_eEC27140*Km_C00104_eEC27140))^(0.5); 
hKcat_R_R134 := Kcat_V_R134*(Keq_R134*(Km_C00022_eEC27140*Km_C00081_eEC27140)/(Km_C00074_eEC27140*Km_C00104_eEC27140))^(-0.5); 
R134_f := eEC27140 * eEC27140_fr * (hKcat_F_R134*(C00022*C00081)/(Km_C00022_eEC27140*Km_C00081_eEC27140))/(R134_D + eEC27140_Dreg); 
R134_r := eEC27140 * eEC27140_fr * (hKcat_R_R134*(C00074*C00104)/(Km_C00074_eEC27140*Km_C00104_eEC27140))/(R134_D + eEC27140_Dreg); 
R134 = R134_f - R134_r; 

R135 : C00022 + C00131 + eEC27140 -> eEC27140 + C00074 + C00206; 
R135_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00131/Km_C00131_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00206/Km_C00206_eEC27140) -1); 
hKcat_F_R135 := Kcat_V_R135*(Keq_R135*(Km_C00022_eEC27140*Km_C00131_eEC27140)/(Km_C00074_eEC27140*Km_C00206_eEC27140))^(0.5); 
hKcat_R_R135 := Kcat_V_R135*(Keq_R135*(Km_C00022_eEC27140*Km_C00131_eEC27140)/(Km_C00074_eEC27140*Km_C00206_eEC27140))^(-0.5); 
R135_f := eEC27140 * eEC27140_fr * (hKcat_F_R135*(C00022*C00131)/(Km_C00022_eEC27140*Km_C00131_eEC27140))/(R135_D + eEC27140_Dreg); 
R135_r := eEC27140 * eEC27140_fr * (hKcat_R_R135*(C00074*C00206)/(Km_C00074_eEC27140*Km_C00206_eEC27140))/(R135_D + eEC27140_Dreg); 
R135 = R135_f - R135_r; 

R136 : C00022 + C00286 + eEC27140 -> eEC27140 + C00074 + C00361; 
R136_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00286/Km_C00286_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00361/Km_C00361_eEC27140) -1); 
hKcat_F_R136 := Kcat_V_R136*(Keq_R136*(Km_C00022_eEC27140*Km_C00286_eEC27140)/(Km_C00074_eEC27140*Km_C00361_eEC27140))^(0.5); 
