# Initialize concentrations 
eEC11741= p_eEC11741*rel0*0.000365269*dilution_factor; 
species eEC1717;
eEC1717= p_eEC1717*rel0*0.000913174*dilution_factor; 
species eEC12141;
eEC12141= p_eEC12141*rel0*0.002556886*dilution_factor; 
species eEC15141;
eEC15141= p_eEC15141*rel0*0.000730539*dilution_factor; 
species eEC24222;
eEC24222= p_eEC24222*rel0*0.000730539*dilution_factor; 
species eEC2519;
eEC2519= p_eEC2519*rel0*0.001278443*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC34119;
eEC34119= p_eEC34119*rel0*0.001095808*dilution_factor; 
species eEC11195;
eEC11195= p_eEC11195*rel0*0.000365269*dilution_factor; 
species eEC2728;
eEC2728= p_eEC2728*rel0*0.000547904*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC63413;
eEC63413= p_eEC63413*rel0*0.000365269*dilution_factor; 
species eEC21145;
eEC21145= p_eEC21145*rel0*0.000547904*dilution_factor; 
species eEC5318;
eEC5318= p_eEC5318*rel0*0.000730539*dilution_factor; 
species eEC24217;
eEC24217= p_eEC24217*rel0*0.001095808*dilution_factor; 
species eEC31112;
eEC31112= p_eEC31112*rel0*0.000365269*dilution_factor; 
species eEC6354;
eEC6354= p_eEC6354*rel0*0.000182635*dilution_factor; 
species eEC36413;
eEC36413= p_eEC36413*rel0*0.000547904*dilution_factor; 
species eEC27422;
eEC27422= p_eEC27422*rel0*0.000547904*dilution_factor; 
species eEC25116;
eEC25116= p_eEC25116*rel0*0.000547904*dilution_factor; 
species eEC31213;
eEC31213= p_eEC31213*rel0*0.000913174*dilution_factor; 
species eEC26133;
eEC26133= p_eEC26133*rel0*0.000365269*dilution_factor; 
species eEC1532;
eEC1532= p_eEC1532*rel0*0.001095808*dilution_factor; 
species eEC36123;
eEC36123= p_eEC36123*rel0*0.000547904*dilution_factor; 
species eEC12041;
eEC12041= p_eEC12041*rel0*0.000547904*dilution_factor; 
species eEC63213;
eEC63213= p_eEC63213*rel0*0.000547904*dilution_factor; 
species eEC18412;
eEC18412= p_eEC18412*rel0*0.000730539*dilution_factor; 
species eEC2811;
eEC2811= p_eEC2811*rel0*0.000730539*dilution_factor; 
species eEC5111;
eEC5111= p_eEC5111*rel0*0.000365269*dilution_factor; 
species eEC25161;
eEC25161= p_eEC25161*rel0*0.000182635*dilution_factor; 
species eEC25118;
eEC25118= p_eEC25118*rel0*0.000365269*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC41137;
eEC41137= p_eEC41137*rel0*0.0*dilution_factor; 
species eEC21011;
eEC21011= p_eEC21011*rel0*0.0*dilution_factor; 
species eEC26992;
eEC26992= p_eEC26992*rel0*0.000365269*dilution_factor; 
species eEC4231;
eEC4231= p_eEC4231*rel0*0.000182635*dilution_factor; 
species eEC24210;
eEC24210= p_eEC24210*rel0*0.000182635*dilution_factor; 
species eEC27724;
eEC27724= p_eEC27724*rel0*0.000730539*dilution_factor; 
species eEC32186;
eEC32186= p_eEC32186*rel0*0.000365269*dilution_factor; 
species eEC11123;
eEC11123= p_eEC11123*rel0*0.000182635*dilution_factor; 
species eEC6329;
eEC6329= p_eEC6329*rel0*0.000547904*dilution_factor; 
species eEC63212;
eEC63212= p_eEC63212*rel0*0.000182635*dilution_factor; 
species eEC11774;
eEC11774= p_eEC11774*rel0*0.000547904*dilution_factor; 
species eEC63245;
eEC63245= p_eEC63245*rel0*0.000365269*dilution_factor; 
species eEC1512;
eEC1512= p_eEC1512*rel0*0.000365269*dilution_factor; 
species eEC51313;
eEC51313= p_eEC51313*rel0*0.000365269*dilution_factor; 
species eEC4124;
eEC4124= p_eEC4124*rel0*0.000182635*dilution_factor; 
species eEC18414;
eEC18414= p_eEC18414*rel0*0.000365269*dilution_factor; 
species eEC16510;
eEC16510= p_eEC16510*rel0*0.000182635*dilution_factor; 
species eEC12138;
eEC12138= p_eEC12138*rel0*0.000730539*dilution_factor; 
species eEC63210;
eEC63210= p_eEC63210*rel0*0.000182635*dilution_factor; 
species eEC26157;
eEC26157= p_eEC26157*rel0*0.000730539*dilution_factor; 
species eEC5341;
eEC5341= p_eEC5341*rel0*0.000365269*dilution_factor; 
species eEC2818;
eEC2818= p_eEC2818*rel0*0.000913174*dilution_factor; 
species eEC421126;
eEC421126= p_eEC421126*rel0*0.000365269*dilution_factor; 
species eEC2749;
eEC2749= p_eEC2749*rel0*0.000547904*dilution_factor; 
species eEC2132;
eEC2132= p_eEC2132*rel0*0.000365269*dilution_factor; 
species eEC34195;
eEC34195= p_eEC34195*rel0*0.000730539*dilution_factor; 
species eEC31323;
eEC31323= p_eEC31323*rel0*0.000547904*dilution_factor; 
species eEC3223;
eEC3223= p_eEC3223*rel0*0.000365269*dilution_factor; 
species eEC36166;
eEC36166= p_eEC36166*rel0*0.000182635*dilution_factor; 
species eEC312612;
eEC312612= p_eEC312612*rel0*0.000182635*dilution_factor; 
species eEC419912;
eEC419912= p_eEC419912*rel0*0.000547904*dilution_factor; 
species eEC211200;
eEC211200= p_eEC211200*rel0*0.000365269*dilution_factor; 
species eEC35416;
eEC35416= p_eEC35416*rel0*0.0*dilution_factor; 
species eEC111284;
eEC111284= p_eEC111284*rel0*0.000365269*dilution_factor; 
species eEC41111;
eEC41111= p_eEC41111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC27756;
eEC27756= p_eEC27756*rel0*0.0*dilution_factor; 
species eEC35311;
eEC35311= p_eEC35311*rel0*0.000730539*dilution_factor; 
species eEC35413;
eEC35413= p_eEC35413*rel0*0.000182635*dilution_factor; 
species eEC2779;
eEC2779= p_eEC2779*rel0*0.000365269*dilution_factor; 
species eEC11742;
eEC11742= p_eEC11742*rel0*0.0*dilution_factor; 
species eEC2774;
eEC2774= p_eEC2774*rel0*0.000182635*dilution_factor; 
species eEC31116;
eEC31116= p_eEC31116*rel0*0.000730539*dilution_factor; 
species eEC211198;
eEC211198= p_eEC211198*rel0*0.0*dilution_factor; 
species eEC3137;
eEC3137= p_eEC3137*rel0*0.000365269*dilution_factor; 
species eEC21133;
eEC21133= p_eEC21133*rel0*0.000182635*dilution_factor; 
species eEC27738;
eEC27738= p_eEC27738*rel0*0.000547904*dilution_factor; 
species eEC2844;
eEC2844= p_eEC2844*rel0*0.000365269*dilution_factor; 
species eEC211186;
eEC211186= p_eEC211186*rel0*0.000365269*dilution_factor; 
species eEC549925;
eEC549925= p_eEC549925*rel0*0.000365269*dilution_factor; 
species eEC6328;
eEC6328= p_eEC6328*rel0*0.000182635*dilution_factor; 
species eEC231191;
eEC231191= p_eEC231191*rel0*0.000182635*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC13198;
eEC13198= p_eEC13198*rel0*0.0*dilution_factor; 
species eEC31129;
eEC31129= p_eEC31129*rel0*0.000365269*dilution_factor; 
species eEC4235;
eEC4235= p_eEC4235*rel0*0.000365269*dilution_factor; 
species eEC2619;
eEC2619= p_eEC2619*rel0*0.0*dilution_factor; 
species eEC51997;
eEC51997= p_eEC51997*rel0*0.000365269*dilution_factor; 
species eEC3523;
eEC3523= p_eEC3523*rel0*0.000547904*dilution_factor; 
species eEC27135;
eEC27135= p_eEC27135*rel0*0.000365269*dilution_factor; 
species eEC31345;
eEC31345= p_eEC31345*rel0*0.000365269*dilution_factor; 
species eEC4233;
eEC4233= p_eEC4233*rel0*0.000365269*dilution_factor; 
species eEC3135;
eEC3135= p_eEC3135*rel0*0.0*dilution_factor; 
species eEC27112;
eEC27112= p_eEC27112*rel0*0.000182635*dilution_factor; 
species eEC11718;
eEC11718= p_eEC11718*rel0*0.000365269*dilution_factor; 
species eEC25119;
eEC25119= p_eEC25119*rel0*0.000365269*dilution_factor; 
species eEC11631;
eEC11631= p_eEC11631*rel0*0.0*dilution_factor; 
species eEC211298;
eEC211298= p_eEC211298*rel0*0.000730539*dilution_factor; 
species eEC43210;
eEC43210= p_eEC43210*rel0*0.000730539*dilution_factor; 
species eEC1848;
eEC1848= p_eEC1848*rel0*0.000913174*dilution_factor; 
species eEC21211;
eEC21211= p_eEC21211*rel0*0.000182635*dilution_factor; 
species eEC27211;
eEC27211= p_eEC27211*rel0*0.000182635*dilution_factor; 
species eEC211185;
eEC211185= p_eEC211185*rel0*0.000182635*dilution_factor; 
species eEC211191;
eEC211191= p_eEC211191*rel0*0.000182635*dilution_factor; 
species eEC24219;
eEC24219= p_eEC24219*rel0*0.000365269*dilution_factor; 
species eEC211172;
eEC211172= p_eEC211172*rel0*0.000365269*dilution_factor; 
species eEC24125;
eEC24125= p_eEC24125*rel0*0.000182635*dilution_factor; 
species eEC211163;
eEC211163= p_eEC211163*rel0*0.000365269*dilution_factor; 
species eEC25190;
eEC25190= p_eEC25190*rel0*0.000182635*dilution_factor; 
species eEC2816;
eEC2816= p_eEC2816*rel0*0.0*dilution_factor; 
species eEC111133;
eEC111133= p_eEC111133*rel0*0.000182635*dilution_factor; 
species eEC211170;
eEC211170= p_eEC211170*rel0*0.000182635*dilution_factor; 
species eEC31416;
eEC31416= p_eEC31416*rel0*0.000730539*dilution_factor; 
species eEC34164;
eEC34164= p_eEC34164*rel0*0.000182635*dilution_factor; 
species eEC1113;
eEC1113= p_eEC1113*rel0*0.0*dilution_factor; 
species eEC6331;
eEC6331= p_eEC6331*rel0*0.0*dilution_factor; 
species eEC3224;
eEC3224= p_eEC3224*rel0*0.000365269*dilution_factor; 
species eEC313104;
eEC313104= p_eEC313104*rel0*0.0*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R1 =6.538237947; 
Kcat_R_R1 =5.557925254; 

Keq_R1 =0.06308443380260503; 

Kcat_V_R1 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 
Ki_C00001_eEC4213 =2.687092781; 
Ki_C00158_eEC4213 =1.662616611; 
Ki_C00311_eEC4213 =0.339520901; 
Ki_C00417_eEC4213 =0.306959659; 

Kcat_F_R2 =6.538237947; 
Kcat_R_R2 =34.618153544500004; 

Keq_R2 =0.0327657690064193; 

Kcat_V_R2 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R3 =5.557925254; 
Kcat_R_R3 =34.618153544500004; 

Keq_R3 =0.5193954678097826; 

Kcat_V_R3 =1; 
Kcat_F_R9 =11.612947489; 
Kcat_R_R9 =3.3130215229999997; 

Keq_R9 =1; 

Kcat_V_R9 =1; 
Km_C00011_eEC1242 =0.496151149; 
Km_C16254_eEC1242 =0.022980487; 
Km_C00026_eEC1242 =332.91150000000005; 
Km_C15972_eEC1242 =0.020010605; 
Ki_C00003_eEC1242 =0.127414092; 
Ki_C00004_eEC1242 =0.035209294; 
Ki_C00010_eEC1242 =0.066362962; 
Ki_C00011_eEC1242 =0.496151149; 
Ki_C00026_eEC1242 =0.134084925; 
Ki_C00036_eEC1242 =0.114508405; 
Ki_C00068_eEC1242 =0.021916483; 
Ki_C00080_eEC1242 =0.608380556; 
Ki_C00091_eEC1242 =0.053117804; 
Ki_C00322_eEC1242 =0.131888092; 
Ki_C00527_eEC1242 =0.052975662; 
Ki_C05381_eEC1242 =0.018866798; 
Ki_C06157_eEC1242 =0.13599052242857143; 
Ki_C15972_eEC1242 =0.020010605; 
Ki_C16254_eEC1242 =0.022980487; 

Kcat_F_R10 =11.193305654000001; 
Kcat_R_R10 =3.7177315589999997; 

Keq_R10 =22136.51865175139; 

Kcat_V_R10 =1; 
Km_C05381_eEC1242 =0.018866798; 
Km_C00068_eEC1242 =0.021916483; 

Kcat_F_R11 =3.747217959999999; 
Kcat_R_R11 =3.8586726893333334; 

Keq_R11 =553075.811271694; 

Kcat_V_R11 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00080_eEC1242 =0.608380556; 
Km_C00527_eEC1242 =0.052975662; 
Km_C00003_eEC1242 =0.127414092; 
Km_C00010_eEC1242 =0.066362962; 
Km_C00322_eEC1242 =0.131888092; 

Kcat_F_R12 =3.4668274095; 
Kcat_R_R12 =4.268352804; 

Keq_R12 =1; 

Kcat_V_R12 =1; 
Km_C06157_eEC1242 =0.2160166153333333; 

Kcat_F_R13 =3.771502646; 
Kcat_R_R13 =2.947150775; 

Keq_R13 =1; 

Kcat_V_R13 =1; 
Kcat_F_R14 =9.177964679666667; 
Kcat_R_R14 =3.939460558666667; 

Keq_R14 =88228.45482994754; 

Kcat_V_R14 =1; 
Km_C00091_eEC1242 =0.053117804; 

Kcat_F_R20 =9.585562447333333; 
Kcat_R_R20 =13.156970524999998; 

Keq_R20 =0.625512213354187; 

Kcat_V_R20 =1; 
Km_C00004_eEC12112 =0.028803103; 
Km_C00080_eEC12112 =2.130417585; 
Km_C00236_eEC12112 =0.063416369; 
Km_C00003_eEC12112 =0.071162768; 
Km_C00009_eEC12112 =1.398443699; 
Km_C00118_eEC12112 =0.355474025; 
Ki_C00002_eEC12112 =0.035671327; 
Ki_C00003_eEC12112 =0.071162768; 
Ki_C00004_eEC12112 =0.028803103; 
Ki_C00008_eEC12112 =0.032650076; 
Ki_C00009_eEC12112 =1.398443699; 
Ki_C00020_eEC12112 =0.027926495; 
Ki_C00074_eEC12112 =0.099881768; 
Ki_C00080_eEC12112 =2.130417585; 
Ki_C00118_eEC12112 =0.355474025; 
Ki_C00236_eEC12112 =0.063416369; 
Ki_C00575_eEC12112 =0.02186417; 
Ki_C00661_eEC12112 =0.355474025; 
Ki_C01159_eEC12112 =0.158010766; 
Ki_C01478_eEC12112 =1.313649774; 
Ki_C03444_eEC12112 =0.088304013; 
Ki_C11215_eEC12112 =0.41207666420000005; 

Kcat_F_R21 =21.3131172045; 
Kcat_R_R21 =3.5914396455000004; 

Keq_R21 =1; 

Kcat_V_R21 =1; 
Km_C00011_eEC1241 =0.413209707; 
Km_C16255_eEC1241 =0.302165031; 
Km_C00022_eEC1241 =0.38795; 
Km_C15972_eEC1241 =0.014058916; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R22 =20.805219947999998; 
Kcat_R_R22 =3.9121252725; 

Keq_R22 =42428.37004698428; 

Kcat_V_R22 =1; 
Km_C05125_eEC1241 =0.008422038; 
Km_C00068_eEC1241 =0.00158; 

Kcat_F_R23 =15.722195232666666; 
Kcat_R_R23 =4.4501311973333335; 

Keq_R23 =998855.9306379288; 

Kcat_V_R23 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 

Kcat_F_R24 =3.9213992214999998; 
Kcat_R_R24 =3.092816338; 

Keq_R24 =1; 

Kcat_V_R24 =1; 
Kcat_F_R29 =82.215055545; 
Kcat_R_R29 =162.925253535; 

Keq_R29 =1; 

Kcat_V_R29 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C16237_eEC1814 =0.063766681; 
Km_C00003_eEC1814 =0.089765757; 
Km_C16832_eEC1814 =0.118229039; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R30 =117.9162304; 
Kcat_R_R30 =278.5808072; 

Keq_R30 =1; 

Kcat_V_R30 =1; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C02972_eEC1814 =0.11206942166666667; 

Kcat_F_R31 =78.4412052; 
Kcat_R_R31 =212.9897004; 

Keq_R31 =1; 

Kcat_V_R31 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R32 =231.67734093333334; 
Kcat_R_R32 =276.38021813333336; 

Keq_R32 =998855.9306379288; 

Kcat_V_R32 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R33 =97.07549719000001; 
Kcat_R_R33 =292.699911325; 

Keq_R33 =0.00014118454869627972; 

Kcat_V_R33 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R34 =163.37561235; 
Kcat_R_R34 =280.4232664; 

Keq_R34 =0.5285963120718694; 

Kcat_V_R34 =1; 
Km_C00248_eEC1814 =0.415237725; 
Km_C00579_eEC1814 =0.12833333333333335; 

Kcat_F_R35 =236.21170506666667; 
Kcat_R_R35 =267.36655713333334; 

Keq_R35 =553075.811271694; 

Kcat_V_R35 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R36 =255.59684769999998; 
Kcat_R_R36 =266.91155656666666; 

Keq_R36 =88228.45482994754; 

Kcat_V_R36 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R37 =37.55658575333333; 
Kcat_R_R37 =30.505424926666667; 

Keq_R37 =1.6323302120938148; 

Kcat_V_R37 =1; 
Km_C00008_eEC6215 =0.045971252; 
Km_C00009_eEC6215 =1.423858166; 
Km_C00091_eEC6215 =0.046856858; 
Km_C00002_eEC6215 =0.059107885; 
Km_C00010_eEC6215 =4.0; 
Km_C00042_eEC6215 =0.25; 
Ki_C00002_eEC6215 =0.059107885; 
Ki_C00008_eEC6215 =0.045971252; 
Ki_C00009_eEC6215 =1.423858166; 
Ki_C00010_eEC6215 =0.059806913; 
Ki_C00042_eEC6215 =0.707435429; 
Ki_C00091_eEC6215 =0.046856858; 
Ki_C00490_eEC6215 =0.66515708; 
Ki_C00531_eEC6215 =0.049482018; 

Kcat_F_R38 =23.14658575333333; 
Kcat_R_R38 =31.080438466666664; 

Keq_R38 =6.495746321416216; 

Kcat_V_R38 =1; 
Km_C00531_eEC6215 =0.049482018; 
Km_C00490_eEC6215 =0.475; 

Kcat_F_R39 =46.065375720000006; 
Kcat_R_R39 =21.028835975; 

Keq_R39 =0.000374269070996439; 

Kcat_V_R39 =1; 
Km_C00008_eEC2723 =0.098627448; 
Km_C00236_eEC2723 =0.186507493; 
Km_C00002_eEC2723 =0.099012464; 
Km_C00197_eEC2723 =0.717952311; 
Ki_C00002_eEC2723 =0.099012464; 
Ki_C00008_eEC2723 =0.098627448; 
Ki_C00197_eEC2723 =0.717952311; 
Ki_C00236_eEC2723 =0.186507493; 

Kcat_F_R41 =9.247853892; 
Kcat_R_R41 =7.796041840500001; 

Keq_R41 =4.655744748031; 

Kcat_V_R41 =1; 
Km_C00001_eEC42111 =5.651566505; 
Km_C00074_eEC42111 =0.453958184; 
Km_C00631_eEC42111 =0.84220314; 
Ki_C00001_eEC42111 =5.651566505; 
Ki_C00009_eEC42111 =2.522740364; 
Ki_C00013_eEC42111 =0.621494234; 
Ki_C00074_eEC42111 =0.453958184; 
Ki_C00158_eEC42111 =0.579061747; 
Ki_C00451_eEC42111 =0.397851557; 
Ki_C00631_eEC42111 =0.84220314; 
Ki_C00742_eEC42111 =13.93714619; 
Ki_C00988_eEC42111 =0.731827319; 
Ki_C03356_eEC42111 =0.439569116; 
Ki_C04309_eEC42111 =0.453891814; 
Ki_C16487_eEC42111 =2.4210281972727272; 

Kcat_F_R42 =4.081638296; 
Kcat_R_R42 =4.0397496175; 

Keq_R42 =9.405334227719045; 

Kcat_V_R42 =1; 
Km_C04309_eEC42111 =0.453891814; 
Km_C03356_eEC42111 =0.439569116; 

Kcat_F_R49 =17.828021274999998; 
Kcat_R_R49 =22.70772977; 

Keq_R49 =1; 

Kcat_V_R49 =1; 
Km_C00010_eEC23112 =0.031586375; 
Km_C16255_eEC23112 =0.18516545; 
Km_C00024_eEC23112 =0.026032073; 
Km_C15973_eEC23112 =0.013259572; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R50 =26.416886086666665; 
Kcat_R_R50 =29.571134916666665; 

Keq_R50 =998855.9306379288; 

Kcat_V_R50 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00022_eEC23112 =0.168190986; 

Kcat_F_R51 =0.31550618599999997; 
Kcat_R_R51 =0.466571368; 

Keq_R51 =0.0018271068398233305; 

Kcat_V_R51 =1; 
Km_C00005_eEC11186 =0.009843333333333334; 
Km_C00080_eEC11186 =4.059542179; 
Km_C06010_eEC11186 =0.711560249; 
Km_C00006_eEC11186 =0.030275; 
Km_C04272_eEC11186 =0.869013727; 
Ki_C00005_eEC11186 =0.040613294; 
Ki_C00006_eEC11186 =0.06692569; 
Ki_C00080_eEC11186 =4.059542179; 
Ki_C00900_eEC11186 =0.711560249; 
